twitter_text,category
Lets make the new year a little brighter for kids &amp; families around the world. Everyone can help @SavetheChildren ,positive
RT @ESPNFC: ICYMI: Our yearly award has a familiar winner. 2014 belongs to @Cristiano. Well done CR7.  ,positive
Very proud to receive the Globe Soccer Best Player of the Year award and the Fan's Favourit...  ,positive
Having a great time in Dubai!  ,positive
I met brave Martunis who survived the South Asian #tsunami 10 years ago.  I thank those who helped. @SavetheChildren ,positive
"Merry Christmas, everyone! May your Christmas be magic and your dreams come true!  ",positive
Sportlobster has a brand new look. What do you think? ,negative
Nice to relax and have some fun on some days off.  ,positive
Here are some of my favourite pieces from CR7 collection! Check it out!   ,negative
I feel so proud to be honoured with a statue in Madeira. It's a huge joy to share this mome...  ,positive
Another important trophy for the team. The Club World Cup is ours. Hala Madrid! ,positive
"Today I proudly announce my new partnership with Sacoor Brothers, a portuguese clothing brand.  ",positive
"In Christmas,it's very special to think about Portugal, its nice people, good food and moments  ",positive
We're in the final of the Club World Cup. Hala Madrid! ,negative
I was just nominated for Globe Soccer Fans Favorite Player of The Year Award. Vote here  or ,positive
Thank you BBC for choosing me as 2014 Overseas Sports Personality. Its very rewarding to win this award. ,positive
Wanna know what I think about my new #CR7shirts collection? Check out.  ,negative
"My mother is, without any doubt, a mother courage. I feel very thankful and proud to be her...  ",positive
Tuesday well play for the Champions League. Predict the result on Sportlobster #HalaMadrid ,positive
"I
had the pleasure and privilege to get to know Nelson Mandela in 2010. Madiba
will alway...  ",positive
"I feel honored to win the Worlds Top Goalscorer 2013 award by the
International Federat...  ",positive
Time for a bike ride.  ,negative
"Well done, team! Through
to the Round of 16 of the Copa del Rey. #halamadrid  ",positive
Pleased to share my #CR7shirts campaign with you.Hope you love the collection as much as I do!  ,positive
"Hey guys, I followed back the most creative fans on Sportlobster. Were you one of them?  ",positive
Last training session before Malaga. Hala Madrid!  ,negative
"Heres a look behind the scenes of my #CR7shirts campaign shoot, wearing one of my favourite pieces. Do you like it? ",positive
Have you entered the Sportlobster competition yet? Ill follow back the most creative. Check out these great pics:  ,positive
"Theres a photo competition running on Sportlobster.It starts now, Ill follow some fans back.  ",negative
Christmas time has arrived. ,negative
"Its with great joy that I share the inspirational story of Bernardo, a story of success in fighting #ALS ",positive
Many people around the world embraced the #icebucketchallenge to create awareness to #ALS.,positive
Hey guys. My #CR7shirts collection is now available in stores. How exciting! Visit  ,positive
Happy to spend family time with my son. ,positive
All set to face Armenia tomorrow! #ForaPortugal #Euro2016  ,negative
Today I received MARCAs Di Stfano award and Pichichi award. Always a pleasure to be recognized with these trophies ,positive
Today well receive Rayo Vallecano at the Bernabu. Predict the result of the match on Sportlobster. ,positive
"Hey guys, I received a new
trophy that will be in exhibition at Museu CR7 - the one Facebo...  ",negative
"Today I recieved the Golden Boot for the 3rd time, a special day. I thank my family, teammates, the club and the fans ",positive
"The win against Liverpool leads us to the Champions League round of 16.
#HalaMadrid  ",positive
Tonight is Champions League night at the Bernabu against Liverpool. Predict the result on Sportlobster. #HalaMadrid ,positive
So happy to celebrate the 1 year anniversary of my #CR7Underwear this weekend! ,positive
Lead your team to the @Globe_Soccer Awards! Round 3 of @GAMEbyRonaldo ends Dec 7. Start competing now at ,positive
Round 3 of @GAMEbyRonaldo is on! Well be flying this years best team to Dubai for the @Globe_Soccer Awards ,positive
"This is a big moment for me. I won the awards for Best Forward,Best Goal,Best Player in La Liga 2013-14. Very happy. ",positive
"What a night! Best Forward, Best Goal and Best Player in La Liga in 2013-14. Happy and proud! Thanks everyone. ",positive
You asked: Ecuador loves you!!!  ,positive
You asked: Wish you the best! Honduras love you ,positive
"You asked: 
Hello from Japan!
I'm Anna!I I'm a big fan! Please say me hello Anna!
 ",positive
"You asked: hello from France, champion ! :) im so proud of you ",positive
"You asked: Poland loves you, idol! ",positive
You asked: Say hello to Slovenia ! :) we love you ,positive
"You asked: Greetings from Switzerland,
We love you ! ",positive
Thanks for the support last night. Join @Emirates in their #helloclasico photo contest to win a trip to Dubai. Click ,positive
Another win for the team. Hala Madrid! ,positive
Ready for the big game #Mercurial ,positive
"Here's how I've been preparing for El Clasico. ;-) #Mercurial
Shop now:  ",positive
"Thanks @nikefootball for the superpowers.
Watch me now in the full film OUT OF THIS WORLD  ",positive
"Check out my new #Mercurial Superfly CR7. 
Get your pair now on the Nike Football App:  ",negative
Today well play for the Champions League against Liverpool. Predict the result on Sportlobster ,positive
RT @emirates: Show your support for @realmadrid in El Clasico &amp; win a trip to Dubai. Details:  #HelloClasico ,positive
"RT @OptaJose: 69 - Since start of 2013, @Cristiano has never failed to score for 2 CL games in a row. Star ",positive
You asked: Greetings from ChinaTake good care of yourself pleaseWe will always love and support you ,positive
You asked: hi from Puerto Rico ,negative
You asked: Congratulations on your 100 million Facebook likes! You deserve it! Can you PLEASE say Hi Serena??:) ,positive
You asked: it was so fantastic to see you in Denmark  ,positive
You asked: Hello from Singapore. All the best for this season :) ,positive
You asked: Say Hello to Mexico! Please ,positive
Happy with the win against Denmark last night. Fantastic team work.#foraportugal ,positive
Happy and proud to wear my #CR7underwear on the cover of @menshealthmag in 60 countries all over the world! ,positive
"Another win last night in the group stage of the Champions
League. #HalaMadrid    ",positive
I have just entered my predictions for Ludogorets - R. Madrid on #VivaRonaldo. What about you? @VivaRonaldo ,negative
"Hello Bulgaria!
Tomorrow well face Ludogorets for the Champions League. #HalaMadrid  ...  ",positive
"You asked: Please say Hello Nikolas from Sydney, Australia. Thanks Cristiano :) ",positive
"You asked: Please can you say "" hi maya"" ? :) ",positive
"You asked: Hello from England , can you say ""hi Diana ""? Plz love you  ",positive
You asked: Good Luck in the season idol!  ,positive
You asked:  HELLO FROM HONDURAS :) I love you!&lt;3  ,positive
"You asked: Hello from Moscow, Russia! Good luck in this season Cristiano;) ",positive
You asked: Say Hello to Canada !!! Please !  ,positive
Which of my Real Madrid goals is your favourite? Tell me on Sportlobster now ,negative
Round 3 of @GAMEbyRonaldo it's on with lots of action coming. Sign up your #5aside team for the competition on ,negative
Think you've got the best #5aside Team around? Sign up for Round 3 of @GAMEbyRonaldo and BE that Team! ,positive
"Wow! Reached the 30 million followers on Twitter, its amazing. Thanks everyone.",positive
You asked: Hello from mexico ,negative
You asked: Hello from Poland  ,negative
"You asked: Hello from Los Angeles California, how are you today?  ",negative
You asked: Hi CR7 can you say hello to India . ,negative
"You asked: hello from morocco 
 ",negative
You asked: Hello from Sweden ,negative
"Another exciting match
for Real Madrid with a win against Elche. Lets go team!     ",positive
What a great match yesterday! Hala Madrid. ,positive
"Challenge yourself and #dontcrackunderpressure
  ",positive
What was your favourite moment from last night's match? Please let me know in the RealMadrid Fanzone on sportlobster ,positive
What a fantastic @realmadrid team work with the win last night. #HalaMadrid ,positive
Ready for the game #HalaMadrid @officialpepe @jamesdrodriguez @12MarceloV @NavasKeylor ,positive
We have the winner! Well done @carolinaxo___ Follow me on Sportlobster to know more.  ,positive
Your last #FindMyCR7Shirt clue! You still havent found it? The last clue is here: ,negative
Your second #FindMyCR7Shirt clue! No one has found the shirt yet. Get the second clue here: ,negative
Your first #FindMyCR7Shirt clue is on Sportlobster now! Read it there and go looking! ,negative
Later I will give clues on  so you can find a signed Portugal shirt in London. #FindMyCR7shirt ,negative
1M followers on Sportlobster! A signed shirt will be hidden tomorrow. Clues on Sportlobster  ,negative
"Check out what happened when I joined @JensonButton in the track. #DontCrackUnderPressure @TAGHeuer 
",negative
RT @wilmyers: Go download #BaseballBattle on iOS for free! Let me know what you think! ,positive
Great day at the track! #DontCrackUnderPressure @JensonButton @TAGHeuer ,positive
How fun shooting balls on the track with @jensonbutton #DontCrackUnderPressure @tagheuer ,positive
Speedy ride on the track with @JensonButton #DontCrackUnderPressure @tagheuer ,negative
My son wearing the special helmet. #DontCrackUnderPressure ,positive
Lets go for some laps. @JensonButton  #DontCrackUnderPressure @TAGHeuer ,negative
Getting ready for some speed with @JensonButton #DontCrackUnderPressure @TAGHeuer ,positive
.@JensonButton OK Lets do that #DontCrackUnderPressure,positive
You asked: Say hello to Ireland  ,negative
"You asked: Can you say ""Hello Aamna"" a very big fan of yours from England :')? ",positive
You asked: Greeeetings from austria and congrats for the price! HALA MADRID HALA CR7 ,positive
You asked: How do you think about Japan? ,negative
You asked: Can you say hi Rodrigo...! From Honduras..! Please ,positive
You asked: How are you today? ,negative
You asked: Hi Cristiano! You are my idol and inspire me in all that I do. Now I am learning Portuguese! ,positive
You asked: What are your favourite sports ?  ,negative
You asked: Greetings from Holland !  ,positive
"You asked: Hi Cristiano, can you say me ""Ciao Miriam""! You're my idol and I'm your biggest fan from Italy! ",positive
"You asked: Hi Cristiano. Can you say ""hi bahar"" greetings from Denmark idol&lt;3 ",positive
You asked: Argentina loves you ,positive
I've followed two lucky fans on Sportlobster. Are you one of them? Download the app now and it might be you next time ,positive
#UEFAbestplayer of Europe. What a joy to win this trophy that I want to share with all of you. Thank you. ,positive
.@JensonButton Im on! Thrilled to get on the grid asap #DontCrackUnderPressure,positive
.@JensonButton Up to exercise? Some slalom with the ball in the field? What time can you do? #DontCrackUnderPressure,negative
Fun time with my kid last night.  ,positive
Ready to try my new Mercurial Superfly  ,positive
There will be prizes on the most active cities and #London is already in. Join @GAMEbyRonaldo ,positive
"Attention #5aside teams, Round Two of @GAMEbyRonaldo just started! Join the competition at ",positive
"Watch me and my #Mercurial in ""Fast"" on the @NikeFootball App:   ",negative
Great start of the season for Real Madrid with a win last night. Hala Madrid! ,positive
Tomorrow we'll play for the SuperCup. Post in Real Madrid Fanzone on Sportlobster &amp; Ill follow someone #halamadrid ,negative
Share your enthusiasm with millions of fans on @VivaRonaldo.Android  iOS  ,positive
Happy to take part of it #ALS #Icebucketchallenge @JMC_Foundation ,positive
Heres an exclusive behind the scenes look at my Rankin X Ronaldo for #CR7Underwear shoot. Hope you all like it ,positive
Support your team by becoming a blogging correspondent on Sportlobster this season ,positive
Great pic from a great night! #RealMadridSevilla #HalaMadrid #SuperCup Amazing kick off for the team. ,positive
All set for the UEFA Super Cup final today #RealMadridSevilla #halamadrid   ,positive
@Gunner_55 Greetings Ireland.,positive
@zarateimouri Thanks Sweden.,positive
Thanks @ImJamalhd and all the supporters in Denmark.,positive
@AndreeaRonaldo Hello Andrea.,negative
Thanks @Anax33_ A big hello to New York.,positive
"Todays training session @realmadrid 
 
 ",negative
Check out my Rankin X Ronaldo for #CR7Underwear film now on   Im wearing my favourite style from the new collection!,negative
Thanks @emirsoysaal. Hope to see all the fans supporting the team.,positive
@nataliesazzurri Here you go! Hello Australia.,negative
@NikolasRoufas Thanks for the support.,positive
Thank you @Luis_Sanchez4u #halamadrid,positive
The beginning of the season is almost here. Go to the Spanish La Liga Fanzone on Sportlobster &amp; support your team ,positive
Proud to launch my Rankin X Ronaldo for #CR7Underwear campaign! New collection now live on  ,positive
"With @SRod7 and @LilTunechi we introduce @euro and leak his music - 

DL here - ",negative
"You asked: Can you please say ""Hello Denmark"", idol?  ",positive
You asked: Hi how are you ? ,negative
You asked: Please say hi to Margareth in Peru. Hala Madrid! ,positive
You asked: Kisses from Croatia!  ,positive
You asked: Can you say hi to Minnesota ,negative
"You asked: I'm italian and you are my idol, please write me something ",positive
You asked: Can you say hey to your fans in New Orleans ?? ,negative
You asked: Please say hi to Daniel in Scotland ,positive
You asked: Can you say hello to all the fans in The Netherlands? It would be amazing idol' ,positive
You asked: Hello greetings from the US ,positive
"You asked: Hi Cris, can you say '' Hi Alyaa ''???? It would  make me the Happiest girl in the World ",positive
@karstenholmen Hi Norway!,negative
@HM10719 Thank you Japan!,positive
@Ellewath @katieronaldo7 Hello to all the fans from Canada!,negative
"Well thank you, @edsonovo",positive
Thanks @Aymen_rm,positive
Hello @Reeehhaam. How are you?,negative
Already in Dallas! ,negative
Here it is! Exclusive behind the scenes from my new #CR7underwear campaign launching next week. Stay tuned! ,positive
"There have been news about changes on my management team - it's all false, and I can assure the team is - and will be - the same.",positive
Nice to hang out with the champ @FloydMayweather ,positive
Pre-season starts this weekend in the USA! Download the free Sportlobster App now and join the action ,positive
@angela_mazur Hello to all the fans from Poland!,negative
"@ErikaRonaldo_7 I'm good, how are you?",positive
@ArturoCris10 Thanks. You too.,positive
RT @SamsungMobile In surfing #Everydayisdayone. We're proud to be the first global partner of the @ASP  @TiagoPires80,positive
YMCMB with @jpn_pmo what you think @srod7 @liltunechi @euro ,negative
Want to see an exclusive sneak peek behind my new #CR7Underwear campaign launching next week? Go to  for details!,positive
"Have you seen my #CR7emag? Lots of cool stories, videos and pictures. Like the story about Madeira, where I grew up. ",positive
Thank you Japan.   ,positive
Got #NothingtoHide? Prove it! Check out #exclusive behind the scenes shots from my latest #CLEARHair commercial ,negative
I'm on my way to...  ,negative
Woah! Thanks for an amazing ride #GALAXY11! See you on the pitch @Falcao! ,positive
Time to fly again.   ,negative
Happy to announce my newest range of products: Cristiano Ronaldo Footwear #CR7footwear ,positive
Thanks everyone who voted and made it possible for me to win the @ESPYS for Best International Athlete.  ,positive
Enjoying another great sunset.   ,positive
"Hey guys, my digital magazine #CR7emag is now available for free. For iOS and Android. Download it here: ",positive
Spa at night.   ,negative
Sportlobster is running a cool football competition. Post your photos on &amp; win my signed shirt ,positive
"RT @nikefootball: Your game. Our world. Get the Nike Football App.
Google Play: 
iTunes: 
",positive
The lucky TOPwinners are now boarding to Rio de Janeiro to watch the big final. Have fun guys.  ,positive
Morning ride.   ,negative
"Hey guys, I'm nominated for @ESPYS Best International Athlete. Have you voted your favorite?  ",positive
Are you the worlds biggest football fan? Share a photo with #PassionPulse! #GALAXYS5 ,positive
"Don Alfredo leaves us, but his memory will last forever in our hearts. Legends never die. Thanks for everything Maestro. #EternoAlfredo",positive
"Its a very sad day. For me, for all the madridistas, for the world of football. #EternoAlfredo ",negative
I am excited to announce that I am launching my first #CR7shirts collection towards the end of this year. Check out ,positive
Happy to meet Dsquared brothers yesterday.  ,positive
"My favorite #CR7DriventoPerfection video.Don't ever lose your drive @david_alexi,you never know where it'll take you ",positive
Starting the holidays playing with the sun in this landscape. Thank you for the support during all season. ,positive
The second Topwinner who will fly to the Final in Rio is Anna Marcus. More games &amp; prizes:  ,positive
First winner Fazil Terriche will fly to Rio! You can be the next! Last chance!  ,positive
You asked: Please say 'Hello Ben' You are my favourite player of all time! ,positive
"You asked: Your my idol, say ""hello Ciaran"" I'm from Ireland :) ",positive
You asked: Please say 'Hello Jordannah' I'm from Wales and you're my idol :) ,positive
"You asked: Hi, i'm your fan #1 in egypt , can you say me hello ? ",positive
"You asked: Hi Cristiano! I'm from Portugal. Can you say ""Hi Mariana"" to me?  ",negative
You asked: A hello to peru please? ,positive
"You asked: Hi Cristiano,I'm from Italy,can you say'ciao Federica' please? ",positive
"You asked: Hi, i'm your fan #1 in Paris, can you say me hello?  ",positive
"You asked: Hi crisitiano, im a huge fan from canada, can you say Hi please?xxxxxxxx ",positive
You asked: Can you say Hi? I'm your fan #1. I dream of seeing you again someday. Greetings from Paraguay ,positive
You asked: Hello Cristiano. I'm your big fan from Russia. How are you? ,positive
"You asked: Besides football, which other hobbies do you enjoy? ",positive
You asked: Can you send me a picture on you when you playing football in CF Androinha? ,positive
"CongratulationsFazil Tarriche.You won 2 tickets to the Final, Brazil!Be the next, last chance  ",positive
Already in Manaus. #foraportugal #nationalteam #worldcup ,negative
Listening to this song before the game in space... I'm going to fly on the field! #GALAXY11,negative
Help me and @FALCAO show those aliens who's boss! You could win big! #GALAXY11 ,positive
Go get the 2 all-in tickets to the Final in Brazil! ,negative
Check out what happened behind the scenes of my BESA campaign with Anselmo Ralph.,negative
Met brave#NYCkids who survived Superstorm Sandy and are helping other communities with the help of@SavetheChildren ,positive
RT @nikefootball: The #Mercurial Superfly designed by @Cristiano for his biggest fan @7cristianorb. Get yours:  ,positive
What a great first training session and day yesterday.  ,positive
What a wonderful and warming reception were having in Campinas. Thank you everyone #foraportugal ,positive
"RT @CRonaldoNews: Brazil loves Portugal! @VivaRonaldo 
[@edmacieldesa]",positive
"With my brothers @SRod7 y @euro , big things this year, ""Don't xpect Nothing"". ",negative
"Insane first half against the aliens! @Falcao, we'll show them how we play football! #GALAXY11  ",negative
Im in Brazil. Want to come here and see the Final? Qualify for 4 signed team shirts here  ,positive
"Hello guys, we arrived in Brazil. Any fans from Brazil over here? ",negative
Risk makes the game beautiful.  @nikefootball #riskeverything,positive
Do you want to see me singing with Anselmo Ralph? Check out,positive
The world is waiting.  Im ready for 'The Last Game June 9th! @nikefootball #riskeverything ,positive
Come support Portugal against Mexico tomorrow at Gillette Stadium #ForaPortugal,positive
"Check out the blog I wrote on Sportlobster, a personal message to my fans ahead of Brazil. Hope you like it! ",positive
I'm driven to perfection. Are you? Show how by posting a 15s video or pic tagged #CR7DrivenToPerfection. Learn more ,positive
"RT @IFC_FIVES: THE CHEIF SCOUT SHOWING OFF HIS SILVERWARE
#AllHailDaCheifScout ",negative
RT @KingOfFive: @Cristiano @IFC_FIVES @ThecatPaul thanks for meeting us on Saturday your a great guy it was a special moment for us ,positive
"Round Two is on. If youre a football player, sign up your team now on ",negative
It was a pleasure to invite you to the game.All the best @IFC_FIVES and hope to see you for Round Two @GAMEbyRonaldo ,positive
Congrats to @IFC_FIVES from London for winning Round One of @GAMEbyRonaldo!It was great meeting all of you in #Lisbon ,positive
Today Brazil game starts! Youll be surprised on  All-inclusive trip to the Final. Go play it! ,positive
A team representing a country! #ForaPortugal ,negative
"Leaving Portugal to prepare for the WorldCup Brazil. With open arms to the world, go Portugal!  ",negative
Happy to spend Children's Day with my son. ,positive
You've never seen me play like this!  @nikefootball #riskeverything,positive
"Hey guys, check out the new coolwallpapers on my website. ",negative
"Were you one of the winners of my #CR7underwear competition? Check out!
",positive
"Very soon @Sportlobster will reach a million users. To celebrate I will follow the millionth user, will it be you? ",positive
"You asked: Can you say ""Ciao Chiara""?I'm italian :)  ",positive
"You asked: Say hello to me and my cousin Nicholas, we are huge friends! My name is Brianne :)  ",positive
You asked: Can you say hello to me?  My name is Narin and I am from Germany ,negative
"You asked: Can you say hello to me?? 
My name is Maria :)  ",positive
"On June 3rd, play for an exclusive trip to Brazil: win top seats for the Final and much more.  ",positive
Download the official song of the Portuguese National Team by @Kikamusicnet produced by @RedOne_Official ,negative
"Here is the official song of the Portuguese National Team for the World Cup, performed by Kika. So uplifting! ",negative
"Today, the Sun publishes an interview with me that I never gave. So its content is pure fiction.",negative
"Behind the scenes of the @TAGHeuer Shooting, guess which model I chose? ",negative
"Next week the National Team will be in the USA preparing the World Cup!First up, Mexico at Gillette Stadium, June 6th.Come support Portugal!",positive
Relaxing time. ,positive
Taking a break to play the new #GALAXY11 Striker Soccer game. Who's got next? ,positive
Thanks for the support @WayneRooney. Crazy days these last ones!,positive
"Play soon for an exclusive trip + seats FINAL Rio, Brazil!  Follow @TopWinGames &amp; register for a signed Team Shirt. ",positive
Were Champions of Europe! Im living a dream! Thank you all! #halamadrid #UCLfinal #lisbon  ,positive
Let's go team #APorLaDcima! ,negative
"Tomorrow will be a dream come true to play the final in Portugal, my welcoming country.  ",positive
"In the biggest game against our closest rivals, there is only one option. #riskeverything ",negative
Saturday well play #APorLaDcima. Cheer for the team and predict the result on Sportlobster ,positive
Hey all @realmadrid fans! Come cheer us #APorLaDcima. Your support is our strenght.  ,positive
Would u like to fly to the final in Brazil?Pre-register:  &amp; qualify to win a signed Team Shirt. ,positive
Training for the final on Saturday! #APorLaDcima @realmadrid  ,negative
Brazil here we go! #ForaPortugal ,negative
"You asked: Hello Cristiano! Can you greet me.
Your great fan from Mexico. ",positive
You asked: Hi Ronaldo! I love you so much! Please say hello to me! I am from Turkey!  ,positive
"You asked: Hi Cristiano! how are you? can you tell me ""Hello"" Sofia ? ",negative
You asked: Can you say hello to me.My name is Elbasan. ,negative
"You asked: Hi Cristiano, I`m a big fan from Norway!  ",positive
How fun it was to be part of this new commercial. Check out what happened behind the scenes. ,positive
"Hi guys, @VivaRonaldo is giving away 2 shirts signed by me! Check  for details. #APorLaDecima ",positive
Proud to be an ambassador for@sportlobster! Football is my lobster -#WhatsYourLobster? ,positive
Great day shooting Rankin x Ronaldo for #CR7Underwear with @rankinphoto. Can't wait to show you the new collection! ,positive
Know how it feels to be a winner!Pre-register at  and qualify to win a Team Shirt signed by me. ,positive
"Hey guys, have you checked out the different Fanzones on Sportlobster? Choose yours &amp; follow me ",negative
"Hey, @Falcao, how crazy was training today? Have you ever gone against an 8-arm goalie before? ",negative
Morning training session @RealMadrid  ,negative
I am pleased to see 95% of fans have predicted a win on Sportlobster. Have you made yours yet? ,positive
"I've been training with the best to take down aliens &amp; save the world. Stay tuned
#GALAXY11#GALAXYS5@SamsungMobile ",positive
There are only a few days left to win one of the 5 pairs of #CR7Underwear trunks signed by me! Go to  to enter!,positive
"Im pleased to see I have so many followers on Sportlobster! Stay tuned, Ill be following some fans. Will it be you? ",positive
"But stay tuned, because there's a lot more to come from @GAMEbyRonaldo You can join now at ",positive
A round of applause to International FC @IFC_FIVES for winning Round One of The GAME by Ronaldo. Congrats guys! ,positive
Check out how @nikefootball revealed my new Flyknit Mercurial Superfly boots last week.  #riskeverything,negative
Go to  for your chance to win one of the 5 signed pairs of #CR7Underwear trunks. Good luck. ,positive
Living a dream - Lisbon here we go - thank you all for the amazing support #roadtoLisbon#HalaMadrid. ,positive
Check out the gift I got from @TAGHeuer. This TAG Heuer Carrera really suits me! What do you think? ,positive
Winner stays!  @nikefootball #RiskEverything,positive
Such an honour to be one of TIME's 100 most influential people.,positive
And even after May 1st you'll be able to continue playing on @GAMEbyRonaldo. So stay tuned at ,positive
Last days of Round One guys but this amazing championship has more to come! Stay tuned join at  ,positive
@VivaRonaldo Thanks guys.,positive
"Good to be back on the pitch, specially with a win against Bayern. One step forward to the final. #RoadToLisbon ",positive
You only become a giant by making them fall. #RiskEverything ,negative
Do you know Sportlobster? Its a great new social network just for sports. Get the app and follow me here. ,positive
"You asked: Can you say hello to me ,please? I am from Bulgaria!!! ",negative
"You asked: I'm your #1 fan from England! Please could you possibly say ""hi Noah"" ... @noahjlyons ",positive
You asked: greetings from italy! @robertocolelli1 ,positive
You asked:Hello Cristiano!Could you please say hi to all madridistas here in Honduras?:) @jessiarita ,positive
I've scored 14 goals in the Champions League. Can you do the same in CR Footy? Try it for free  ,positive
Download the #CR7emag to check it out. Available in Android  and iOS ,negative
He awoke from a coma while listening to reports of Real Madrid games and came to Madrid to meet me.  ,negative
Do you wanna know more about the touching story of 14 year old Dawid? ,negative
What an incredible night! Thanks to all the fans who celebrated with us. #CopadelRey ,positive
First title of the season. #FinalCopa #champions ,negative
What an exciting #FinalCopa! We are the Copa del Rey Champions. I'm proud of the team. Hala Madrid! ,positive
Tomorrow is the #FinalCopa del Rey. Lets all support the team! Hala Madrid!  ,positive
Check the @GAMEbyRonaldo standings  What's your favourite team?Who will win? ,positive
A big shout out for all @GAMEbyRonaldo players and teams playing on Round One. Good luck for this final stretch guys! ,positive
Welcome back Khedira!  ,positive
"Flying with @Emirates is an amazing experience, you never know who youre going to bump into. Watch and share: ",positive
Congratulations @branditportugal . Keep up the good work.   ,positive
Have you seen the fan portrait of @ApoyoCR7 in my #CR7emag? Maybe I will choose you for the next issue. Check it out. ,positive
Check out my @nikefootball #Mercurial Vapor IXs  ,negative
RT @VivaRonaldo: Let's all support this Portuguese Human Rights campaign on Facebook! ,positive
Another step in the competition. The team is now on the Champions League semi-finals. ,positive
Enter the #CR7emag competition to win a Meet&amp;Greet with me. Download it and take your chance!  ,positive
You can also sign up using @GAMEbyRonaldo mobile apps. Download them at   Have fun!,positive
Just to let you know that Round One of @GAMEbyRonaldo is running until &gt; May 1st &lt; Join at  ,positive
Every challenge is a new chance! Be brave when you step on the pitch.  #riskeverything @nikefootball,positive
Come support Portugal vs Ireland on June 10 at @MLStadium. Its Portugal National Day.  ,positive
You asked: Can you say Hay? I am your #1 fan from Croatia. @69withjustinlol ,positive
You asked: Hello Cristiano. I'm a huge fan from maldives. Please say hi. ,positive
"You asked: Ronaldo can you say hello? Im your #1 fan, in from Mxico  ",positive
"You asked: If you just say "" Hello Raphael "" Will be the best day of my life! @7cristianorb ",positive
You asked: Hi Cris. How are you? Greetings from Argentina (: @felimasrierarm ,positive
Ive lived to play football since I was a kid. My dreams became real but I never forgot where Im from #Madeira ,positive
Great shoot day for #vogue with @mariotestino @carlynecerfdedudzeele @theirishayk ,positive
"Hey guys, never let anything stop you! Step up to every challenge! @nikefootball ",positive
You will never guess who I bumped in to on my @Emirates flight. Watch my new film here and share #AllTimeGreats ,positive
It was great meeting you at the stadium on Sunday @cristianodane. Thanks for entering my #CR7Underwear competition! ,positive
"Hello all, have you checked the #CR7emag with lots of unpublished and exclusive content?  ",positive
Hey team! Do you want a ride for the training session? ,positive
"Hey guys, its #WorldWaterDay. #iLoveWater.Appreciate it and make a difference with @drop4drop  ",negative
Check out the real time stats for tomorrows Real Madrid-Barcelona match here:  by @OptaJose,negative
Dinner time. ,negative
Nutrition is a weapon for me.  Its an honor to be part of the @Herbalife family...many good things to come. ,positive
Real Madrid will face Borussia Dortmund on the quarterfinals of Champions League. Lets go team!   ,positive
Thank you all for making CR Footy the #1 sports game in 23 countries! Hope you enjoy playing!  ,positive
Ask me questions on Mobio and I may answer yours!  ,negative
"Victory for the team, we are now qualified for the quarter-finals of the Champions League!  ",positive
Training session before the match against Schalke tomorrow. ,negative
And dont forget to download the @GAMEbyRonaldo mobile apps -  - ,positive
Glad to see many teams and players already having a good time playing with each other @GAMEbyRonaldo. Good luck guys!,positive
If you have a team with friends sign it up on my championship @GAMEbyRonaldo It's a great way to enjoy real football. ,positive
The new mobile version of Cristiano Ronaldo Footy is now live. Download it free!  @AppStore ,positive
Thank you @imVkohli for your kind words.Glad to be part of the @Herbalife team with so many amazing athletes like you ,positive
The last Cheer event on @VivaRonaldo was great! Congrats @LukinhasMendes7. Thanks everyone  ,positive
I stand #withSyria. Innocent children need our help. Learn more about @SavetheChildren here  ,positive
Get my new mobile game Cristiano Ronaldo Footy for free!  @GooglePlay ,positive
"Hi guys, who wants to join me in space? Suit up for #GALAXY11 and help fight for Earth! ",positive
Take a look at this Sport doesnt care video. Sport makes no distinctions. ,negative
You asked: Any memorable fan you have met so far? @cr7dabest1 ,positive
You asked: Ronaldo Can you tell me hello ? ,negative
"You asked: Do you like Greece??:-)
 ",positive
You asked: Favorite place to travel? ,positive
"You asked: hi,do you have any brothers ? ",negative
You asked: Can you make my dream come true by saying something to me? @hasna_x1 ,positive
You asked: Top 3 songs you love at the moment?  @rosiepaynex ,positive
You asked: What was your first tought when you won Ballon d'Or? @realmadrid27277 ,positive
Great game for the National Team last night #foraportugal  ,positive
RT @SRod7: indeed @XXL: .@LilTunechi Signed @euroneverlies After Listening To One Verse ,negative
Have you seen Sir Alex Ferguson exclusive interview on the #CR7emag about my time on @ManUtd? Take a look. ,positive
RT @NikolasRoufas: @Cristiano #CR7emag is a perfect way to see what you get up to. It's fantastic for your fans!,positive
"RT @iAkshayMotwani: Just purchased #Cr7emag , it is a really wonderful gift for us. Gracias @Cristiano. You are our Idol.",positive
RT @Angamzamzam: @Cristiano #CR7emag is just a must-have! Its amazing and thank you so much for sharing all those stuffs with your fans!,positive
RT @HyoGary: Just purchased #CR7eMag..it is so amazing to know everything that i never seen before..thank u for sharing it with us @Cristia,positive
RT @SmileLikeCR7: @cristiano i love the new #CR7emag .. So cool :),positive
RT @AbdulrhemAbsher: @Cristiano new #CR7emag looks amazing. I just phrased it. Amazing work. Very easy to use and its enjoyable :),positive
"RT @CRonaldoFever: @Cristiano I loved your CR7 eMag!!! It is amazing! It was so good to be able to see the backstage of BdO, interviews wit",positive
